 --- OK.
 Match tree built with 312 nodes.

PDDL problem description loaded: 
	Domain: BLOCKSWORLD
	Problem: BLOCKSWORLD-PROBLEM
	#Actions: 312
	#Fluents: 181
Goals found: 20
Goals_Edges found: 21
Starting search with 1-BFWS...
--[14 / 0]--
--[14 / 2]--
--[13 / 0]--
--[13 / 5]--
--[11 / 0]--
--[11 / 5]--
--[11 / 6]--
--[10 / 0]--
--[10 / 4]--
--[10 / 6]--
--[9 / 0]--
--[9 / 3]--
--[9 / 5]--
--[8 / 0]--
--[8 / 5]--
--[7 / 0]--
--[7 / 3]--
--[7 / 5]--
--[5 / 0]--
--[5 / 5]--
--[4 / 0]--
--[4 / 4]--
--[3 / 0]--
--[3 / 5]--
--[2 / 0]--
--[2 / 5]--
--[2 / 6]--
--[1 / 0]--
--[1 / 5]--
--[1 / 6]--
--[1 / 7]--
--[1 / 8]--
--[1 / 9]--
--[1 / 10]--
--[1 / 11]--
--[1 / 12]--
--[1 / 13]--
--[1 / 14]--
--[1 / 15]--
--[1 / 16]--
--[1 / 17]--
Total time: 0.31083
Nodes generated during search: 16375
Nodes expanded during search: 14570
Plan found with cost: NOTFOUND
Fast-BFS search completed in 0.31083 secs
Starting search with BFWS(novel,land,h_(add)ff)...
Landmarks found: 31
Landmarks_Edges found: 55
--[48 / 4294967295]--
--[48 / 59]--
--[48 / 53]--
--[45 / 53]--
--[44 / 53]--
--[44 / 50]--
--[43 / 50]--
--[43 / 49]--
--[43 / 41]--
--[40 / 41]--
--[40 / 32]--
--[39 / 32]--
--[39 / 23]--
--[35 / 23]--
--[33 / 23]--
--[33 / 17]--
--[31 / 17]--
--[31 / 11]--
--[27 / 11]--
--[25 / 11]--
--[25 / 7]--
--[21 / 7]--
--[20 / 7]--
--[20 / 6]--
--[17 / 6]--
--[17 / 5]--
--[16 / 5]--
--[15 / 5]--
--[15 / 3]--
--[11 / 3]--
--[11 / 1]--
--[10 / 1]--
